"date","Q","NO23","status"
1999-03-03,58.6158719831621,8.85,1
1999-03-07,52.9525027094267,11.03,1
1999-03-20,80.4198436870437,10.6,1
1999-03-24,63.1465674021505,11.36,1
1999-04-05,62.2970620110902,9.27,1
1999-04-26,453.069541898838,13.99,1
1999-05-17,227.101107876792,12.26,1
1999-05-19,308.653625418583,13.26,1
1999-05-24,277.505094413038,13.8,1
1999-06-07,151.495128072424,14.15,1
1999-06-15,339.802156424128,14.13,1
1999-06-18,191.421881452259,14.65,1
1999-06-23,208.411989273465,13.45,1
1999-06-27,162.821866619895,14.05,1
1999-07-13,99.3921307540575,12.4,1
1999-07-16,79.0040013686098,11.94,1
1999-07-19,67.1109258937653,10.51,1
1999-07-21,152.061464999797,9.5,1
1999-07-23,95.4277722624427,10.56,1
1999-07-26,65.4119151116447,10.78,1
1999-07-27,62.2970620110902,10.54,1
1999-08-06,27.6938757485665,6,1
1999-09-28,11.7514912430011,1.81,1
1999-11-16,6.48455781842711,1.74,1
2000-01-05,5.3802008100487,4.13,1
2000-01-25,3.68119002792806,4.56,1
2000-02-22,9.85426253629972,3.09,1
2000-04-18,7.78713275138627,1.53,1
2000-05-02,8.3817865251285,0.01,1
2000-06-30,23.956052027901,3.97,1
2000-07-05,70.2257789943198,3.76,1
2000-07-07,110.435700837842,6.66,1
2000-07-21,16.5370382793076,4.37,1
2000-07-24,13.7336704888085,3.91,1
2000-11-07,9.65604461171898,0.72,1
2000-11-29,9.48614353350691,6.29,1
2000-12-08,8.77822237428998,7.16,1
2000-12-12,3.39802156424128,7.21,1
2001-01-30,6.79604312848257,3.38,1
2001-02-05,6.51287466479579,4.1,1
2001-02-20,5.09703234636192,4.56,1
2001-02-22,4.2475269553016,4.51,1
2001-03-26,278.071431340412,4.26,1
2001-05-04,227.384276340479,6.83,1
2001-05-22,238.427846424263,11.86,1
2001-05-28,138.186210279145,16.1,1
2001-06-01,154.043644245605,12.8,1
2001-06-11,97.1267830445633,16.27,1
2001-06-14,163.105035083582,9.87,1
2001-06-15,171.600088994185,12.04,1
2001-06-21,127.992145586422,17.08,1
2001-06-27,72.491126703814,16.67,1
2001-07-11,32.2812048602922,12.76,1
2001-07-18,21.0960505446646,8.09,1
2001-08-27,28.6000148323641,4.9,1
2001-10-29,10.1940646927238,5.66,1
2001-11-26,11.9780260139505,4.03,1
2001-12-06,19.6235745334934,13.14,1
2002-01-02,12.7425808659048,16.85,1
2002-01-09,10.3639657709359,13.51,1
2002-01-15,11.7231743966324,10.46,1
2002-01-21,10.9303026983095,10.6,1
2002-01-22,10.9019858519408,10.03,1
2002-01-29,9.82594568993104,9.16,1
2002-03-01,9.23129191618882,8.85,1
2002-03-11,18.7174354496957,9.86,1
2002-04-12,15.092879114505,5.88,1
2002-04-15,12.4310955558494,5.82,1
2002-04-17,13.1390167150663,5.18,1
2002-04-29,59.1822089105357,8.04,1
2002-05-12,97.1267830445633,11.79,1
2002-05-22,72.2079582401273,17.32,1
2002-05-28,52.9525027094267,15.34,1
2002-06-03,97.1267830445633,16.4,1
2002-06-06,73.6238005585611,16.73,1
2002-06-16,94.0119299440088,17.4,1
2002-06-24,40.4930903072086,16.15,1
2002-06-28,29.7326886871112,13.2,1
2002-10-17,35.9623948882202,10.9,1
2002-10-18,36.8119002792806,10.5,1
2002-11-01,23.1348634832094,10.78,1
2002-11-15,19.6235745334934,11.46,1
2002-12-16,13.2239672541723,11.09,1
2003-01-09,9.51446037987559,8.67,1
2003-01-10,5.3802008100487,9.03,1
2003-01-15,6.2580230474777,9.65,1
2003-01-22,5.91822089105357,11.2,1
2003-01-27,6.34297358658373,11.41,1
2003-02-03,5.63505242736679,8.81,1
2003-02-07,4.44574487988234,9.51,1
2003-02-18,3.19980363966054,9.26,1
2003-03-20,31.1485310055451,3.64,1
2003-03-24,24.1259531061131,4.37,1
2003-04-04,21.0960505446646,5.9,1
2003-04-24,57.7663665921018,11.83,1
2003-05-03,153.194138854544,13.1,1
2003-05-09,526.693342457399,13.09,1
2003-05-12,280.619947513593,14.23,1
2003-05-15,276.938757485665,13.76,1
2003-05-16,251.170427290168,13.32,1
2003-05-19,152.910970390858,15.17,1
2003-05-26,95.9941091898162,15.31,1
2003-05-27,89.7644029887072,15.19,1
2003-05-28,84.9505391060321,14.9,1
2003-06-09,76.4554851954289,14.1,1
2003-06-12,108.453521592034,15.7,1
2003-06-20,69.9426105306331,14.77,1
2003-06-25,57.483198128415,13.69,1
2003-06-30,196.235745334934,12.9,1
2003-07-16,243.524878770625,11.06,1
2003-07-19,112.701048547336,12.01,1
2003-07-24,75.8891482680553,11.6,1
2003-07-28,54.9346819552341,10.29,1
2003-07-31,45.3069541898838,9.14,1
2003-08-15,16.5087214329389,3.27,1
2003-09-12,8.3817865251285,0.23,1
2003-09-29,4.38911118714499,0.46,1
2003-10-29,4.8704975754125,0.11,1
2003-11-12,7.02257789943198,1.86,1
2003-11-17,6.11643881563431,1.78,1
2003-11-26,5.63505242736679,1.75,1
2003-12-12,5.88990404468489,2.32,1
2004-01-16,6.82435997485124,4.48,1
2004-01-26,5.06871549999325,4.12,1
2004-01-30,3.90772479887747,4.68,1
2004-03-16,63.7129043295241,8.58,1
2004-03-23,69.3762736032595,10.33,1
2004-04-09,57.2000296647283,11.34,1
2004-04-22,57.483198128415,8.75,1
2004-04-23,51.8198288546796,9.22,1
2004-05-12,80.1366752233569,12.04,1
2004-05-25,821.188544691643,4.84,1
2004-06-01,328.475417876657,13.04,1
2004-06-04,195.386239943874,15.31,1
2004-06-11,111.002037765215,14.87,1
2004-07-02,87.2158868155262,14.2,1
2004-07-09,95.4277722624427,13.56,1
2004-09-27,9.14634137708279,2.36,1
2004-10-11,9.20297506982014,2.03,1
2004-11-01,14.1584231843387,1.57,1
2004-12-13,11.2417880083649,7.56,1
2005-01-10,8.86317291339601,6.94,1
2005-02-14,75.3228113406818,5.66,1
2005-02-23,49.2713126814986,11.83,1
2005-02-25,41.9089326256425,11.55,1
2005-03-04,29.1663517597377,10.1,1
2005-03-07,27.5806083630917,9.97,1
2005-03-25,21.8889222429876,7,1
2005-04-06,26.504568201082,8.65,1
2005-04-18,50.1208180725589,11.93,1
2005-05-11,146.398095726062,7.13,1
2005-05-12,268.160535111375,7.12,1
2005-05-20,156.308991955099,15.22,1
2005-06-01,93.4455930166353,15.87,1
2005-06-15,201.332777681296,14.53,1
2005-07-15,52.3861657820531,9.95,1
2005-08-12,22.4552591703611,1.3,1
2005-09-02,6.48455781842711,0.01,1
2005-10-10,3.53960579608467,0.02,1
2005-10-26,3.8794079525088,0.06,1
2005-11-04,3.51128894971599,0.18,1
2005-11-14,4.02099218435218,0.38,1
2005-11-16,3.59623948882202,0.53,1
2005-11-23,4.36079434077631,1.52,1
2005-12-07,4.02099218435218,2.5,1
2006-01-11,10.0241636145118,5.95,1
2006-01-16,9.79762884356236,6.89,1
2006-02-17,4.19089326256425,10.25,1
2006-02-20,8.7499055279213,9.53,1
2006-02-24,10.9586195446781,8.8,1
2006-03-07,13.8752547206519,6.14,1
2006-03-17,22.7101107876792,8.69,1
2006-03-28,30.2990256144848,8.43,1
2006-03-30,37.3782372066541,9.04,1
2006-04-03,147.530769580809,10.62,1
2006-04-07,137.336704888085,15.66,1
2006-04-19,68.2435997485124,13.12,1
2006-04-27,54.9346819552341,13.13,1
2006-04-28,52.6693342457399,13.15,1
2006-05-03,210.960505446646,16.5,1
2006-05-04,194.536734552813,18.5,1
2006-05-18,61.1643881563431,16.04,1
2006-06-08,35.1128894971599,12.97,1
2006-06-14,27.1841725139303,12.08,1
2006-06-15,26.2213997373952,11.84,1
2006-06-28,15.800800273722,7.68,1
2006-06-30,13.7336704888085,6.73,1
2006-07-11,18.8307028351704,2.16,1
2006-07-14,27.6089252094604,3.43,1
2006-07-20,9.08970768434543,1.76,1
2006-07-26,30.2990256144848,0.36,1
2006-08-15,6.82435997485124,0.05,1
2006-08-16,6.03148827652828,0.07,1
2006-09-05,13.9318884133893,1.91,1
2006-09-13,134.505020251217,4.79,1
2006-11-01,22.8233781731539,9.33,1
2006-11-07,19.9067429971802,8.9,1
2006-11-14,20.3881293854477,8.34,1
2006-11-15,21.5491200865635,8.36,1
2006-11-17,21.0394168519273,8.51,1
2006-11-22,18.2926827541656,8.88,1
2006-12-08,20.0766440753922,11.05,1
2006-12-13,20.8695157737152,9.39,1
2006-12-14,22.4835760167298,8.99,1
2006-12-20,17.726345826792,8.66,1
2007-01-19,37.3782372066541,13.93,1
2007-01-23,33.9802156424128,14.29,1
2007-02-07,29.1663517597377,14.08,1
2007-02-09,30.5821940781715,13.92,1
2007-02-27,32.564373323979,8.32,1
2007-03-01,31.1485310055451,8.39,1
2007-04-05,168.768404357317,13.33,1
2007-04-06,161.972361228834,14.28,1
2007-04-27,951.446037987559,7.3,1
2007-05-07,591.822089105357,8.48,1
2007-05-16,211.810010837707,13.69,1
2007-05-25,631.465674021505,6.85,1
2007-05-31,220.588233211997,13.07,1
2007-06-01,173.299099776305,14.76,1
2007-06-21,80.9861806144172,13.39,1
2007-06-26,97.6931199719369,12.61,1
2007-07-10,33.6970471787261,7.83,1
2007-08-06,41.3425956982689,0.84,1
2007-08-13,26.9010040502435,2.75,1
2007-08-21,18.434266986009,0.43,1
2007-09-18,49.5544811451854,5.16,1
2007-10-03,76.7386536591156,7.21,1
2007-10-05,98.825793826684,9.28,1
2007-10-18,308.653625418583,7.56,1
2007-10-26,135.071357178591,8.91,1
2007-10-29,107.320847737287,9.01,1
2007-12-10,32.2812048602922,8.72,1
2007-12-17,33.9802156424128,8.53,1
2007-12-20,33.1307102513525,8.49,1
2008-01-10,33.6970471787261,7.17,1
2008-01-21,20.7845652346092,8.17,1
2008-01-28,25.9382312737085,7.55,1
2008-02-04,31.7148679329186,6.32,1
2008-03-13,121.479270921626,2.58,1
2008-03-19,139.602052597579,4.86,1
2008-03-26,91.1802453071411,6.38,1
2008-04-16,172.166425921558,10.36,1
2008-04-21,161.122855837774,9.43,1
